Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
Test/-919,25,184,171,318,328,338,30,338,0.000%,19.14242,773.92,6.17
Test/-920,25,365,333,613,636,662,33,662,0.000%,13.39764,542.58,1069.33
Test/Home.aspx-922,25,536,507,772,1340,1448,75,1448,0.000%,8.01282,327.52,5.80
Test/success.txt-921,25,66,63,71,73,101,61,101,0.000%,8.03084,3.01,2.32
Test/success.txt-923,25,32,32,35,36,39,30,39,0.000%,8.20479,3.08,2.41
Test/Home.aspx-924,25,189,191,329,370,459,16,459,0.000%,7.47608,3.91,69.04
Test/Home.aspx-925,25,783,804,1155,1480,1632,174,1632,0.000%,5.04337,206.14,49.07
Test/IPD/ManagerOperation_DashBoard.aspx-926,25,225,192,301,484,749,25,749,100.000%,4.51998,21.86,1.78
Test/Home.aspx-927,25,261,230,320,401,1264,97,1264,0.000%,4.29775,2.25,40.05
Test/IPD/ManagerOperation_DashBoard.aspx-928,25,1423,1531,2049,2555,2614,500,2614,0.000%,3.74700,362.31,22.76
Test/Home.aspx-929,25,263,275,324,390,407,104,407,0.000%,3.87837,2.03,36.14
Test/Home.aspx-930,25,236,228,328,448,457,123,457,0.000%,3.85683,2.02,35.94
Test/Home.aspx-931,25,202,186,314,359,361,80,361,0.000%,3.87597,2.03,36.12
Test/Home.aspx-932,25,210,189,303,357,383,134,383,0.000%,3.89045,2.03,36.25
Test/Home.aspx-933,25,229,201,295,426,571,107,571,0.000%,3.92403,2.05,36.57
Test/IPD/ManagerOperation_DashBoard.aspx-934,25,897,817,1125,1378,1506,618,1506,0.000%,3.24802,1.76,515.38
Test/EMR/EMR_Master.aspx-935,25,211,168,261,424,772,108,772,100.000%,3.19775,15.01,1.32
Test/EMR/EMR_Home_Doc.aspx-936,25,523,385,705,908,3059,168,3059,100.000%,2.34522,11.51,0.98
Test/Home.aspx-937,25,238,203,361,415,517,97,517,0.000%,2.45363,1.28,22.86
Test/Home.aspx-938,25,242,216,381,416,419,55,419,0.000%,2.42272,1.27,22.58
Test/Home.aspx-939,25,240,225,419,503,512,60,512,0.000%,2.50954,1.31,23.38
Test/Home.aspx-940,25,224,229,342,397,621,62,621,0.000%,2.55206,1.33,23.78
Test/Home.aspx-941,25,277,250,480,534,580,57,580,0.000%,2.60444,1.36,24.27
Test/Home.aspx-942,25,244,149,418,884,1001,67,1001,0.000%,2.60960,1.36,24.32
Test/Home.aspx-943,25,194,153,340,364,372,49,372,0.000%,2.65760,1.39,24.76
Test/Home.aspx-944,25,303,236,587,676,967,44,967,0.000%,2.66752,1.39,24.86
Test/EMR/EMR_Home_Doc.aspx?mode=Edit&ID=2387-945,25,1352,973,2430,2579,2598,387,2598,0.000%,2.62522,1.14,113.57
Test/EMR/EMR_Prescription_Setting.aspx-946,25,680,541,1491,1710,2220,25,2220,100.000%,2.88351,13.87,1.37
Test/Home.aspx-947,25,226,171,341,527,762,36,762,0.000%,2.92158,1.53,27.22
Test/Home.aspx-948,25,175,142,296,360,703,12,703,0.000%,2.96947,1.55,27.67
Test/Home.aspx-949,25,188,151,359,413,473,38,473,0.000%,3.02042,1.58,28.15
Test/Home.aspx-950,25,241,165,513,619,771,29,771,0.000%,3.04210,1.59,28.35
Test/EMR/EMR_Prescription_Setting.aspx?mode=DOCTOR_PRESCRIPTION&ID=4299641372%2c2387&SavePrint=0-951,25,214,205,386,487,580,17,580,0.000%,3.15497,19.13,26.71
Test/Home.aspx-953,25,230,151,394,879,1209,9,1209,0.000%,3.26030,1.70,30.38
Test/Home.aspx-954,25,212,244,348,438,490,13,490,0.000%,3.30426,1.73,30.79
Test/Report/Report_View_Easy.aspx-952,25,62042,57462,96755,104444,108616,25391,108616,0.000%,.21676,8.72,0.11
Test/Home.aspx-955,25,28,10,78,110,154,6,154,0.000%,.27936,0.14,2.60
Test/Home.aspx-956,25,22,9,57,88,140,5,140,0.000%,.27938,0.14,2.60
Test/Home.aspx-957,25,38,9,78,213,286,6,286,0.000%,.27939,0.14,2.60
Test/Home.aspx-958,25,22,10,42,103,113,5,113,0.000%,.27940,0.14,2.60
Test/Home.aspx-959,25,29,10,86,123,130,5,130,0.000%,.27941,0.14,2.60
Test/Home.aspx-960,25,34,9,65,141,275,5,275,0.000%,.27942,0.14,2.60
Test/Home.aspx-961,25,24,10,58,105,143,5,143,0.000%,.27941,0.14,2.60
Test/Home.aspx-962,25,25,10,48,124,127,5,127,0.000%,.27942,0.14,2.60
Test/Home.aspx-963,25,25,9,56,110,180,5,180,0.000%,.27943,0.14,2.60
Test/Home.aspx-964,25,25,9,78,110,148,5,148,0.000%,.27944,0.14,2.60
Test/Home.aspx-965,25,21,10,22,101,118,5,118,0.000%,.27943,0.14,2.60
Test/Home.aspx-966,25,95,69,183,194,232,41,232,0.000%,.27932,15.02,2.70
Test/IPD/ManagerOperation_DashBoard.aspx-967,25,43,21,65,132,303,8,303,100.000%,.27965,1.35,0.11
Test/Home.aspx-968,25,42,9,154,162,370,5,370,0.000%,.27964,0.14,2.61
Test/Home.aspx-969,25,37,8,141,210,212,5,212,0.000%,.27965,0.14,2.61
Test/IPD/ManagerOperation_DashBoard.aspx-970,25,1408,446,955,8498,9863,330,9863,0.000%,.27862,35.58,1.69
Test/Home.aspx-971,25,25,15,35,52,189,7,189,0.000%,.31248,0.16,2.91
Test/Home.aspx-972,25,25,13,60,92,140,6,140,0.000%,.31254,0.16,2.91
Test/IPD/ManagerOperation_DashBoard.aspx-973,25,73,60,110,170,198,32,198,0.000%,.31233,0.17,49.56
Test/EMR/EMR_Master.aspx-974,25,32,21,70,82,93,11,93,100.000%,.31249,1.47,0.13
Test/EMR/EMR_Home_Doc.aspx-975,25,852,40,111,6794,6808,22,6808,100.000%,.31254,1.53,0.13
Test/Home.aspx-976,25,31,16,41,108,231,6,231,0.000%,.34159,0.18,3.18
Test/EMR/EMR_Home_Doc.aspx?mode=Edit&ID=2387-977,25,33,20,40,88,245,9,245,0.000%,.34153,0.15,14.65
Test/EMR/EMR_Prescription_Setting.aspx-978,25,30,12,63,102,189,6,189,100.000%,.34155,1.64,0.16
Test/Home.aspx-979,25,28,12,35,109,210,7,210,0.000%,.34159,0.18,3.18
Test/Home.aspx-980,25,42,17,106,159,174,6,174,0.000%,.34160,0.18,3.18
Test/Home.aspx-981,25,38,14,58,154,263,7,263,0.000%,.34141,0.18,3.18
Test/EMR/EMR_Prescription_Setting.aspx?mode=DOCTOR_PRESCRIPTION&ID=4299641419%2c2387&SavePrint=0-982,25,54,38,102,173,248,9,248,0.000%,.34135,2.26,2.89
Test/Home.aspx-984,25,46,13,94,136,260,8,260,0.000%,.34156,0.18,3.18
Test/Home.aspx-985,25,37,13,102,147,196,7,196,0.000%,.34156,0.18,3.18
Test/Report/Report_View_Easy.aspx-983,25,80635,82284,87520,94277,101399,58355,101399,0.000%,.18287,7.66,0.09
Test/Home.aspx-986,25,62,24,163,209,293,7,293,0.000%,.35821,0.13,3.34
Test/Home.aspx-987,25,52,40,120,159,211,6,211,0.000%,.35822,0.13,3.34
Test/Home.aspx-988,25,54,25,95,204,311,6,311,0.000%,.35837,0.13,3.34
Test/Home.aspx-989,25,80,34,223,281,344,6,344,0.000%,.35840,0.13,3.34
Test/Home.aspx-990,25,54,24,139,170,329,6,329,0.000%,.35847,0.13,3.34
